gen,chase,align,cohension,separate
1,271.5829296064633,317.3303941734436,242.02167230975726,260.5801785113557
2,201.82796042538777,406.2389729834783,328.3657736688123,273.32549885376125
3,201.22910827065334,405.30120651352746,327.9478211725001,271.5635420395546
4,201.04579302228063,403.1714818118022,329.10757205674787,272.8245263025076
5,201.345318847708,401.75106163703214,329.8236443884057,271.72731018901317
6,199.98092732013228,400.64342504309946,331.93100009187384,271.0679535937081
7,200.66683481219565,400.54680965568616,330.45542233584905,271.1658200928838
8,201.1102548736386,400.9254294517575,330.04148434488764,273.0079673186647
9,200.67733116253223,401.5026191305147,328.024027949365,273.748079733031
10,201.14239543174435,401.85713634000336,327.453500272451,272.50924178614196
11,202.1429196196862,401.4496091013579,325.13697277098845,272.2834284856442
12,201.578066177491,403.3691280863744,324.0712965895545,275.99115254939625
13,198.49706520077387,401.57590088234616,325.0179647666448,275.9461318775691
14,198.7421177020358,400.5847433992213,324.66028794426234,275.05339696756624
15,202.24274481840638,401.7956251591716,325.08952408046054,273.5434803473267
16,202.8191249469476,401.74062753779515,325.06153911349867,269.10409026002435
17,203.4646439923646,403.67546287392815,325.4143152529805,269.7362704058208
18,204.2301936432315,402.2543702077237,326.1714485647991,269.0285454250264
19,202.8657816225761,400.76151895728776,326.49435561393824,268.9294279627869
20,204.140521841573,403.1766259411993,328.5535576114483,266.6417358946663
21,205.5434490002136,401.33509210410006,330.20498922052064,266.47938804956436
22,206.40678757733588,400.32675884876835,329.4039467517836,267.81755200575185
23,203.96272736856403,399.9414351691559,330.88114825726103,267.2222694879438
24,202.16385997397242,399.49175877220546,330.0403398176993,267.0816412876739
25,200.79722272250297,399.2849638342842,329.78227473276866,266.7883600338227
26,203.14902731906366,401.15922735268043,326.27499275986173,268.0833121029657
27,204.10392360028354,402.06910215447846,326.51743644966774,267.9408199262378
28,203.54655357518448,400.0954630610724,326.00649023924507,269.08517202921047
29,204.14074983994402,400.54534838299907,327.74824794719916,269.17215274593775
30,206.0009928881926,400.450921042216,328.72834805704974,270.5017472867291
31,205.43613807698173,398.53238127170374,325.2355345938053,273.96754715972423
32,203.4034286832021,399.2651445170557,323.5943017635371,275.5335991695791
33,205.22328213523014,399.3535053080041,323.67624880875553,277.1625299976139
34,205.2545917914216,398.4141637808583,322.4934392283572,276.764780268
35,205.43366628846698,396.9786865972445,320.98289582724504,276.67426440884407
36,203.38112435807767,400.62448573594435,320.7185271301544,275.90030056219615
37,203.62871872294292,398.0339609715861,319.4398256952546,277.2900969399123
38,203.89629774165402,396.41707145394037,318.90573783829024,278.7568558948392
39,203.56136658144285,396.2226139687678,318.52772876217114,281.2722492131214
40,204.20680209676755,395.6739451677133,319.56208220425884,279.5904784702505
41,203.65270904224082,396.59904273228483,317.5220999723324,279.9441350623717
42,205.61282921571265,396.8469124983531,316.57995083857236,279.94156134236476
43,204.37736916175334,399.10169319015256,320.30996603220683,280.02151459353286
44,204.14632557568203,398.6763168337664,320.29548642240803,281.1049445269289
45,202.21731601202097,396.60805814817115,320.17131541284124,282.17848884515735
46,201.54588801347546,396.8579916606166,318.66700433447477,282.25452579432806
47,205.52727416004254,397.7879396635849,319.660065436249,276.97949176474054
48,202.457489223054,397.1096311967548,320.1322369965293,280.47517053172413
49,200.78791015886085,396.95807261168784,319.4425869212391,279.8060943975993
50,201.2192722109573,397.2980716793763,319.69800380757863,279.8902163789302
51,201.27187386660617,397.23332783826606,318.95906020743377,279.31281330732827
52,201.0984969237922,399.17107826326804,317.91253720907144,280.4380472940649
53,199.83562945938607,398.1917054419433,315.9625976105564,279.7801356436169
54,199.5315941966059,396.5325713325689,316.60670330488944,281.04742345993384
55,201.7241586712945,397.29389358124894,314.15654347149484,283.08304647202857
56,201.998314292993,395.72154367331734,314.05823998707524,281.55560412463393
57,200.69236109649765,396.6119021182465,313.1961230303717,280.1705524762691
58,200.2171350279012,394.96248024654784,313.4284630167786,280.6683713488856
59,199.52094292912176,393.1024156572504,313.41532221414286,279.74862325863603
60,201.26449786278053,393.5378084975052,311.86175685616615,280.1397452807754
61,201.86095684573485,394.481012107017,312.78944148667387,279.9283757191646
62,200.30741560495932,394.5122377461469,314.00997400149004,279.183135197679
63,200.3979436298384,390.81325960545536,311.3557196170476,277.9713163585072
64,201.518079758405,390.1609640599571,310.0987119974868,275.7225379770111
65,200.73390226118613,389.2328906892018,308.0294502297846,275.44260107887703
66,202.70180599883903,388.397731331984,306.9633989968298,276.509962061936
67,201.9708731800425,387.3459559640843,308.7426866077457,276.7955361215345
68,202.11035460705972,386.0530220578529,308.62560632308026,276.0960784110331
69,202.09230590031933,387.03502685155223,307.8715700852178,277.2443210380375
70,203.12267249653735,384.8653655205608,309.21594125158464,275.9244216508955
71,204.48879709913552,383.490683321389,307.7702478454362,278.3384551949914
72,207.05033152081796,382.8205516155288,309.0956949878065,277.5016109163585
73,207.71469534959235,384.20762906845005,308.86580017004275,277.19680043988654
74,205.9799287162219,384.13729784445854,306.986850812993,276.44746524038334
75,207.75633660595062,383.9897150697625,306.8573118706156,276.7247240303989
76,208.91461474052122,383.9471166464742,308.49071507693276,275.3095681179076
77,207.31711218542088,385.76154541964706,310.76681564844176,273.8215152483681
78,207.97977008918193,384.716363671647,310.48418428623654,273.74958070993125
79,207.03037841310388,384.7897021244494,311.3575114537439,273.19270796107264
80,208.44417501651458,385.6710142890524,309.69792523789437,272.0246378222422
81,207.3842477351193,387.0900446612733,308.98969159701005,270.6685097759209
82,206.55059943866863,385.494922786761,308.89648317668843,272.86860044962253
83,208.19872431624066,384.5852487916133,310.08931247462783,272.0359166492162
84,207.69238274045716,386.89595066713525,310.0553160801152,273.40737548955633
85,208.28249340525767,386.7265462485051,313.0005864281358,272.56480332199743
86,207.6068254400927,384.5943619588394,311.53132752520764,273.2683554854031
87,206.82298619766325,384.24288329295075,313.5109178094849,269.9451643001665
88,208.91273683593596,384.42658984535615,312.4352495680449,270.30736594753847
89,207.9492446266046,383.5998822632537,310.3494957003458,271.4308337650427
90,206.36204778284318,385.3996104051261,310.36595881579103,270.6387231426139
91,208.00841150763483,387.903630688214,312.1864425728056,271.33727213756043
92,211.60506429141338,388.1255304589566,312.19668319452364,270.37073622844724
93,209.6343531030454,386.8998935314073,311.63848276699736,271.38400628484953
94,211.79817423660614,386.604618521185,311.79123086980314,269.33435474565226
95,212.10051719834772,388.42555346417475,312.24937849452203,268.58598906282407
96,210.7565183549453,385.59748185659436,312.3536901783889,269.6036855895573
97,210.37914421513528,387.81383315595764,311.2015504914527,267.4529887676727
98,209.05631262296845,387.26873093804727,313.26832921552756,268.08077310308545
99,208.3540389057487,387.95841596499497,313.209972210084,268.0179743841281
